,Property Reference Id,Predicted FE,Actual FE
132,108180776,88.15918731689453,72.28726959228516
133,108193078,73.6131820678711,26.295438766479492
134,108193078,73.6131820678711,26.295438766479492
135,108193078,73.6131820678711,26.295438766479492
136,108193078,73.6131820678711,26.295438766479492
137,108193078,76.09449768066406,26.295438766479492
138,108217796,71.7208251953125,26.295438766479492
139,108217796,71.7208251953125,26.295438766479492
140,108217796,89.41401672363281,26.295438766479492
141,108221936,69.72894287109375,119.43856048583984
142,108221936,69.72894287109375,119.43856048583984
143,108221936,69.72894287109375,119.43856048583984
144,108241887,78.87907409667969,26.295438766479492
145,108241887,78.87907409667969,26.295438766479492
146,108241887,78.87907409667969,26.295438766479492
147,108241887,78.87907409667969,26.295438766479492
148,108464983,104.5456314086914,77.00890350341797
149,108474264,101.6783218383789,128.63502502441406
150,108477877,98.95335388183594,66.30628967285156
151,108679211,82.89386749267578,26.295438766479492
152,108686392,101.6783218383789,128.63502502441406
153,108686392,101.6783218383789,128.63502502441406
154,108686392,101.6783218383789,128.63502502441406
155,108686392,101.6783218383789,128.63502502441406
156,108686392,101.6783218383789,128.63502502441406
157,108686392,101.6783218383789,128.63502502441406
158,108686392,101.6783218383789,128.63502502441406
159,108686392,101.6783218383789,128.63502502441406
160,108686392,101.6783218383789,128.63502502441406
161,108686392,101.6783218383789,128.63502502441406
162,108686394,98.95335388183594,66.30628967285156
163,108686406,81.09658813476562,26.295438766479492
164,108701657,71.27471160888672,26.295438766479492
165,108709163,89.20958709716797,85.2360610961914
166,108709163,89.20958709716797,85.2360610961914
167,108709163,89.20958709716797,85.2360610961914
168,108709163,89.20958709716797,85.2360610961914
169,108709163,89.20958709716797,85.2360610961914
170,108709163,89.20958709716797,85.2360610961914
171,108724346,87.2015151977539,26.295438766479492
172,108757651,83.45829010009766,119.11810302734375
173,108757651,83.45829010009766,119.11810302734375
174,108757651,82.13719940185547,119.11810302734375
175,108757651,92.89440155029297,119.11810302734375
176,108828908,85.2699203491211,137.12078857421875
177,108843898,99.6794204711914,103.28998565673828
178,108856488,111.21809387207031,100.85252380371094
179,108856488,83.47167205810547,100.85252380371094
180,108881907,93.28850555419922,129.26556396484375
181,108881907,93.28850555419922,129.26556396484375
182,108901583,105.40084838867188,107.47369384765625
183,108901583,105.40084838867188,107.47369384765625
184,108901583,105.40084838867188,107.47369384765625
185,108953612,88.25431823730469,81.99527740478516
186,108953612,69.79190826416016,81.99527740478516
187,108953612,69.79190826416016,81.99527740478516
188,108953612,88.25431823730469,81.99527740478516
189,108953612,88.25431823730469,81.99527740478516
190,108953612,88.25431823730469,81.99527740478516
191,108953612,88.25431823730469,81.99527740478516
192,108953612,69.79190826416016,81.99527740478516
193,108953612,69.79190826416016,81.99527740478516
194,108953612,69.79190826416016,81.99527740478516
195,108953614,97.73835754394531,87.42012023925781
196,108953614,97.73835754394531,87.42012023925781
197,108953614,97.73835754394531,87.42012023925781
198,108968271,97.03064727783203,128.63502502441406
199,108968271,97.03064727783203,128.63502502441406
200,108968271,97.03064727783203,128.63502502441406
201,108968271,97.03064727783203,128.63502502441406
202,108968271,97.03064727783203,128.63502502441406
203,108968271,97.03064727783203,128.63502502441406
204,108968271,97.03064727783203,128.63502502441406
205,108968271,97.03064727783203,128.63502502441406
206,108968271,97.03064727783203,128.63502502441406
207,108972991,75.87224578857422,26.295438766479492
208,108972991,75.87224578857422,26.295438766479492
209,108972991,75.87224578857422,26.295438766479492
210,108972991,75.87224578857422,26.295438766479492
211,108972991,75.87224578857422,26.295438766479492
212,108972991,75.87224578857422,26.295438766479492
213,108972991,75.87224578857422,26.295438766479492
214,108972991,75.87224578857422,26.295438766479492
215,109131040,92.89440155029297,119.11810302734375
216,109131040,92.89440155029297,119.11810302734375
217,109131040,92.89440155029297,119.11810302734375
218,109131040,93.08757019042969,119.11810302734375
219,109131041,89.4552230834961,119.11810302734375
220,109131041,89.4552230834961,119.11810302734375
221,109131041,89.4552230834961,119.11810302734375
222,109131041,108.2372817993164,119.11810302734375
223,109131041,108.2372817993164,119.11810302734375
224,109134961,87.29100036621094,87.42012023925781
225,109134961,91.84701538085938,87.42012023925781
226,109134961,91.84701538085938,87.42012023925781
227,109134961,91.84701538085938,87.42012023925781
228,109134961,91.84701538085938,87.42012023925781
229,109134961,91.84701538085938,87.42012023925781
230,109134961,91.84701538085938,87.42012023925781
231,109134961,81.62081146240234,87.42012023925781
232,109134961,81.03374481201172,87.42012023925781
233,109134961,81.03374481201172,87.42012023925781
234,109134961,87.29100036621094,87.42012023925781
235,109134961,87.29100036621094,87.42012023925781
236,109134961,91.84701538085938,87.42012023925781
237,109134961,91.84701538085938,87.42012023925781
238,109134961,91.84701538085938,87.42012023925781
239,109134961,91.84701538085938,87.42012023925781
240,109134961,91.84701538085938,87.42012023925781
241,109150195,71.27471160888672,26.295438766479492
242,109203106,85.96595001220703,126.59852600097656
243,109203106,98.22505950927734,126.59852600097656
244,109203106,98.22505950927734,126.59852600097656
245,109203106,77.80509185791016,126.59852600097656
246,109203106,77.80509185791016,126.59852600097656
247,109203106,77.80509185791016,126.59852600097656
248,109203106,77.80509185791016,126.59852600097656
249,109203106,77.80509185791016,126.59852600097656
250,109203106,98.22505950927734,126.59852600097656
251,109203106,98.22505950927734,126.59852600097656
252,109278062,92.80059814453125,65.73112487792969
253,109278062,92.80059814453125,65.73112487792969
254,109327981,90.57533264160156,85.2360610961914
255,109344561,90.05001831054688,39.07124710083008
256,109376601,85.93863677978516,34.95726013183594
257,109446204,75.3650131225586,137.12078857421875
258,109446204,75.3650131225586,137.12078857421875
259,109461471,93.74188995361328,65.73112487792969
260,109461471,93.74188995361328,65.73112487792969
261,2147596714,93.74188995361328,65.73112487792969
262,2147627532,74.44407653808594,26.295438766479492
263,2147627532,74.44407653808594,26.295438766479492
264,2147650134,91.72526550292969,72.10477447509766
265,2147650134,95.3915786743164,72.10477447509766
266,2147650134,95.3915786743164,72.10477447509766
267,2147650134,95.3915786743164,72.10477447509766
268,2147650134,95.3915786743164,72.10477447509766
269,2147650134,95.3915786743164,72.10477447509766
270,2147650136,98.13346862792969,72.28726959228516
271,2147650136,98.13346862792969,72.28726959228516
272,2147650136,98.13346862792969,72.28726959228516
273,2147650136,98.13346862792969,72.28726959228516
274,2147650136,98.13346862792969,72.28726959228516
275,2147650136,98.13346862792969,72.28726959228516
276,2147653423,99.0995864868164,119.11810302734375
277,2147653423,99.0995864868164,119.11810302734375
278,2147653423,99.0995864868164,119.11810302734375
279,2147653423,99.0995864868164,119.11810302734375
280,2147654946,80.74199676513672,83.49282836914062
281,2147654946,80.74199676513672,83.49282836914062
282,2147654946,80.74199676513672,83.49282836914062
283,2147654946,80.74199676513672,83.49282836914062
284,2147666621,83.3175048828125,39.07124710083008
285,2147666621,83.3175048828125,39.07124710083008
286,2147666621,83.3175048828125,39.07124710083008
287,2147666621,83.3175048828125,39.07124710083008
288,2147666621,83.3175048828125,39.07124710083008
289,2147670975,108.38353729248047,119.11810302734375
290,2147670975,108.38353729248047,119.11810302734375
291,2147674771,80.74199676513672,83.49282836914062
292,2147692237,102.00460052490234,128.63502502441406
293,2147692237,102.00460052490234,128.63502502441406
294,2147692237,102.00460052490234,128.63502502441406
295,2147692237,102.00460052490234,128.63502502441406
296,2147692237,102.00460052490234,128.63502502441406
297,2147699360,89.54844665527344,72.10477447509766
298,2147705011,80.74199676513672,83.49282836914062
299,2147718480,107.53868103027344,154.29991149902344
300,2147734590,66.80142974853516,39.07124710083008
301,2147734590,80.20983123779297,39.07124710083008
302,2147734590,80.20983123779297,39.07124710083008
303,2147734590,80.20983123779297,39.07124710083008
304,2147734590,93.74571228027344,39.07124710083008
305,2147734590,91.21820068359375,39.07124710083008
306,2147734590,65.70915985107422,39.07124710083008
307,2147734590,65.70915985107422,39.07124710083008
308,2147746658,94.63385772705078,85.2360610961914
309,2147746658,94.63385772705078,85.2360610961914
310,2147746658,94.63385772705078,85.2360610961914
311,2147746658,94.63385772705078,85.2360610961914
312,2147746658,94.63385772705078,85.2360610961914
313,2147750169,96.01323699951172,48.96632766723633
314,2147752121,86.81185150146484,80.45603942871094
315,2147752121,86.81185150146484,80.45603942871094
316,2147752121,86.81185150146484,80.45603942871094
317,2147752555,81.36925506591797,39.07124710083008
318,2147752555,73.98694610595703,39.07124710083008
319,2147752555,73.98694610595703,39.07124710083008
320,2147752555,89.49746704101562,39.07124710083008
321,2147752555,80.00218200683594,39.07124710083008
322,2147763265,79.40015411376953,83.49282836914062
323,2147763265,79.40015411376953,83.49282836914062
324,2147763265,79.40015411376953,83.49282836914062
325,2147763294,77.55240631103516,77.00890350341797
326,2147763294,101.31975555419922,77.00890350341797
327,2147763294,101.31975555419922,77.00890350341797
328,2147763294,78.33033752441406,77.00890350341797
329,2147763294,105.95184326171875,77.00890350341797
330,2147763294,75.772705078125,77.00890350341797
331,2147763294,73.80619049072266,77.00890350341797
332,2147773507,107.43891143798828,126.59852600097656
333,2147773507,107.43891143798828,126.59852600097656
334,2147790691,86.0505599975586,39.07124710083008
335,2147790691,86.0505599975586,39.07124710083008
336,2147796758,94.63385772705078,85.2360610961914
337,2147800434,95.5485610961914,103.28998565673828
338,2147800434,97.13824462890625,103.28998565673828
339,2147800434,97.13824462890625,103.28998565673828
340,2147800434,95.5485610961914,103.28998565673828
341,2147807807,92.82852935791016,137.12078857421875
342,2147814419,97.07665252685547,48.96632766723633
343,2147814419,97.07665252685547,48.96632766723633
344,2147814419,97.07665252685547,48.96632766723633
345,2147814419,97.07665252685547,48.96632766723633
346,2147814419,97.07665252685547,48.96632766723633
347,2147822316,108.42581176757812,103.28998565673828
348,2147822316,108.2501449584961,103.28998565673828
349,2147822316,108.2501449584961,103.28998565673828
350,2147822316,108.2501449584961,103.28998565673828
351,2147830365,87.7777328491211,26.295438766479492
352,2147830365,87.7777328491211,26.295438766479492
353,2147830365,87.7777328491211,26.295438766479492
354,2147830365,87.7777328491211,26.295438766479492
355,2147846491,83.63426971435547,103.28998565673828
356,2147846491,83.63426971435547,103.28998565673828
357,2147848746,107.26921844482422,105.68661499023438
358,2147848746,113.00609588623047,105.68661499023438
359,2147848746,107.26921844482422,105.68661499023438
360,2147848746,107.26921844482422,105.68661499023438
361,2147848746,107.26921844482422,105.68661499023438
362,2147851280,100.4949722290039,116.93912506103516
363,2147851280,100.4949722290039,116.93912506103516
364,2147851280,89.5884017944336,116.93912506103516
365,2147851280,89.5884017944336,116.93912506103516
366,2147851280,89.5884017944336,116.93912506103516
367,2147851280,95.79319763183594,116.93912506103516
368,2147851280,95.79319763183594,116.93912506103516
369,2147851280,95.772705078125,116.93912506103516
370,2147851280,102.8947982788086,116.93912506103516
371,2147851280,100.4949722290039,116.93912506103516
372,2147864113,82.02299499511719,119.43856048583984
373,2147864113,82.02299499511719,119.43856048583984
374,2147864113,82.02299499511719,119.43856048583984
375,2147864113,82.02299499511719,119.43856048583984
376,2147864124,81.34114837646484,119.43856048583984
377,2147864124,81.33460235595703,119.43856048583984
378,2147864124,81.33460235595703,119.43856048583984
379,2147864124,81.33460235595703,119.43856048583984
380,2147864124,81.34114837646484,119.43856048583984
381,2147871182,94.63385772705078,85.2360610961914
382,2147880707,100.1249008178711,129.26556396484375
383,2147889976,107.19712829589844,129.26556396484375
384,2147889976,109.61811065673828,129.26556396484375
385,2147907337,94.10514831542969,103.28998565673828
386,2147927741,103.1316909790039,76.7719955444336
387,2147927741,90.25492858886719,76.7719955444336
388,2147927746,96.9626235961914,76.7719955444336
389,2147927746,84.32259368896484,76.7719955444336
390,2147927746,84.32259368896484,76.7719955444336
391,2147927746,84.32259368896484,76.7719955444336
392,2147938563,95.29090881347656,103.28998565673828
393,2147938563,95.29090881347656,103.28998565673828
394,2147938563,95.29090881347656,103.28998565673828
395,2147947487,94.02508544921875,103.28998565673828
396,2147947487,94.10514831542969,103.28998565673828
397,2147947487,94.10514831542969,103.28998565673828
398,2147947487,92.89586639404297,103.28998565673828
399,2147967734,71.69389343261719,119.43856048583984
400,2147967734,82.69242095947266,119.43856048583984
401,2147972191,88.08147430419922,154.29991149902344
402,2147972191,99.06266784667969,154.29991149902344
403,2147972191,99.06266784667969,154.29991149902344
404,2147972191,99.06266784667969,154.29991149902344
405,2147972191,99.06266784667969,154.29991149902344
406,2147972191,99.38313293457031,154.29991149902344
407,2147972191,99.38313293457031,154.29991149902344
408,2147986718,79.0261459350586,119.43856048583984
409,2148003540,78.29640197753906,69.36235046386719
410,2148003540,80.57559967041016,69.36235046386719
411,2148003540,80.57559967041016,69.36235046386719
412,2148003540,80.57559967041016,69.36235046386719
413,2148004110,106.80245971679688,126.59852600097656
414,2148004110,108.3716812133789,126.59852600097656
415,2148004110,108.3716812133789,126.59852600097656
416,2148004110,108.3716812133789,126.59852600097656
417,2148013408,104.99061584472656,76.7719955444336
418,2148013408,106.597412109375,76.7719955444336
419,2148017928,96.39855194091797,69.45793914794922
420,2148017928,96.51513671875,69.45793914794922
421,2148017928,96.51513671875,69.45793914794922
422,2148017928,96.51513671875,69.45793914794922
423,2148017932,100.82880401611328,80.45603942871094
424,2148024513,75.0061264038086,119.43856048583984
425,2148024513,75.81452941894531,119.43856048583984
426,2148024513,75.81452941894531,119.43856048583984
427,2148024513,75.82381439208984,119.43856048583984
428,2148024513,75.0061264038086,119.43856048583984
429,2148024513,75.0061264038086,119.43856048583984
430,2148025215,97.9499282836914,72.10477447509766
431,3000000507,97.34820556640625,103.28998565673828
432,3000015810,99.37374114990234,85.00253295898438
433,3000015810,98.9881591796875,85.00253295898438
434,3000015810,98.9881591796875,85.00253295898438
435,3000015810,98.9881591796875,85.00253295898438
436,3000015810,98.9881591796875,85.00253295898438
437,3000015810,98.9881591796875,85.00253295898438
438,3000015835,98.5714111328125,119.03363037109375
439,3000015835,98.97093200683594,119.03363037109375
440,3000015835,98.97093200683594,119.03363037109375
441,3000015836,103.44576263427734,119.03363037109375
442,3000015836,101.62808227539062,119.03363037109375
443,3000029483,95.24393463134766,128.63502502441406
444,3000029483,97.8111343383789,128.63502502441406
445,3000029483,97.8111343383789,128.63502502441406
446,3000029483,90.14837646484375,128.63502502441406
447,3000029483,90.14837646484375,128.63502502441406
448,3000029483,90.14837646484375,128.63502502441406
449,3000029483,90.14837646484375,128.63502502441406
450,3000029483,99.71135711669922,128.63502502441406
451,3000029483,94.73906707763672,128.63502502441406
452,3000030941,96.46898651123047,119.11810302734375
453,3000030941,104.79183959960938,119.11810302734375
454,3000030941,104.79183959960938,119.11810302734375
455,3000030941,102.9244155883789,119.11810302734375
456,3000030941,102.9244155883789,119.11810302734375
457,3000030941,98.21365356445312,119.11810302734375
458,3000054852,64.95669555664062,137.12078857421875
459,3000054852,67.71317291259766,137.12078857421875
460,3000054852,67.71317291259766,137.12078857421875
461,3000061049,101.84291076660156,103.28998565673828
462,3000064751,103.73503112792969,80.45603942871094
463,3000064751,100.82880401611328,80.45603942871094
464,3000064751,103.73503112792969,80.45603942871094
465,3000064751,103.73503112792969,80.45603942871094
466,3000076912,90.24592590332031,69.45793914794922
467,3000076912,90.24592590332031,69.45793914794922
468,3000076912,90.24592590332031,69.45793914794922
469,3000083706,92.40017700195312,129.26556396484375
470,3000083706,92.357666015625,129.26556396484375
471,3000083706,91.39873504638672,129.26556396484375
472,3000113809,107.572509765625,129.26556396484375
473,3000113809,107.572509765625,129.26556396484375
474,3000113809,107.572509765625,129.26556396484375
475,3000113809,109.2416763305664,129.26556396484375
476,3000133182,111.50894165039062,129.26556396484375
477,3000133788,85.82426452636719,83.49282836914062
478,3000133788,85.87935638427734,83.49282836914062
479,3000133789,92.54573059082031,83.49282836914062
480,3000133789,77.84783172607422,83.49282836914062
481,3000133789,77.84783172607422,83.49282836914062
482,3000133789,92.54573059082031,83.49282836914062
483,3000133789,92.54573059082031,83.49282836914062
484,3000133789,92.54573059082031,83.49282836914062
485,3000135140,74.1402359008789,137.12078857421875
486,3000135140,97.7911605834961,137.12078857421875
487,3000135140,97.7911605834961,137.12078857421875
488,3000135595,97.59412384033203,137.12078857421875
489,3000135595,95.71834564208984,137.12078857421875
490,3000135595,95.71834564208984,137.12078857421875
491,3000137358,86.849365234375,26.295438766479492
492,3000137358,64.95382690429688,26.295438766479492
493,3000137358,64.95382690429688,26.295438766479492
494,3000137358,86.849365234375,26.295438766479492
495,3000151331,85.82426452636719,83.49282836914062
496,3000151331,85.87935638427734,83.49282836914062
497,3000151331,85.82426452636719,83.49282836914062
498,3000151331,85.82426452636719,83.49282836914062
499,3000168199,74.8348617553711,131.93246459960938
500,3000170326,103.75516510009766,129.26556396484375
501,3000175119,93.06023406982422,76.32022094726562
502,3000175119,93.38246154785156,76.32022094726562
503,3000175119,93.38246154785156,76.32022094726562
504,3000175119,93.38246154785156,76.32022094726562
505,3000177672,70.20953369140625,80.45603942871094
506,3000185607,77.55240631103516,77.00890350341797
507,3000200435,96.48692321777344,100.85252380371094
508,3000200435,97.02240753173828,100.85252380371094
509,3000200435,97.02240753173828,100.85252380371094
510,3000200435,97.02240753173828,100.85252380371094
511,3000200435,97.02240753173828,100.85252380371094
512,3000200435,79.87451934814453,100.85252380371094
513,3000214156,103.75516510009766,129.26556396484375
514,3000230299,102.2421646118164,66.30628967285156
515,3000230299,102.2421646118164,66.30628967285156
516,3000230299,102.2421646118164,66.30628967285156
517,3000230299,102.2421646118164,66.30628967285156
518,3000230299,102.26008605957031,66.30628967285156
519,3000230299,102.26008605957031,66.30628967285156
520,3000230299,102.26008605957031,66.30628967285156
521,3000230299,101.86463165283203,66.30628967285156
522,3000235001,88.08147430419922,154.29991149902344
523,3000235001,88.08147430419922,154.29991149902344
524,3000247992,110.48870086669922,129.26556396484375
525,3000266727,111.18451690673828,71.46088409423828
526,3000266727,111.18451690673828,71.46088409423828
527,3000276168,92.54573059082031,83.49282836914062
528,3000288255,68.00930786132812,26.295438766479492
529,3000290474,102.53722381591797,55.959495544433594
530,3000290474,102.53722381591797,55.959495544433594
531,3000290474,100.10464477539062,55.959495544433594
532,3000300568,99.5174789428711,82.00379180908203
533,3000300568,99.5174789428711,82.00379180908203
534,3000300568,99.5174789428711,82.00379180908203
535,3000300568,99.23004150390625,82.00379180908203
536,3000300568,99.23004150390625,82.00379180908203
537,3000300568,98.3770523071289,82.00379180908203
538,3000302764,101.29776763916016,92.16050720214844
539,3000302764,101.29776763916016,92.16050720214844
540,3000302764,101.29776763916016,92.16050720214844
541,3000308732,93.7565689086914,76.32022094726562
542,3000309131,108.40106201171875,115.1751708984375
543,3000309131,108.40106201171875,115.1751708984375
544,3000319169,109.6443099975586,83.3949203491211
545,3000319169,109.6443099975586,83.3949203491211
546,3000322304,66.33052062988281,100.85252380371094
547,3000322304,66.33052062988281,100.85252380371094
548,3000322304,66.33052062988281,100.85252380371094
549,3000322304,77.08193969726562,100.85252380371094
550,3000325639,69.98700714111328,69.45793914794922
551,3000325639,69.98700714111328,69.45793914794922
552,3000325639,69.98700714111328,69.45793914794922
553,3000328401,110.5967025756836,71.46088409423828
554,3000334610,101.64073181152344,69.20532989501953
555,3000334610,101.64073181152344,69.20532989501953
556,3000334610,101.64073181152344,69.20532989501953
557,3000334610,101.64073181152344,69.20532989501953
558,3000337021,96.97987365722656,137.12078857421875
559,3000339087,105.81852722167969,76.7719955444336
560,3000339087,105.81852722167969,76.7719955444336
561,3000339087,99.68539428710938,76.7719955444336
562,3000339087,99.68539428710938,76.7719955444336
563,3000339094,104.49349212646484,76.7719955444336
564,3000339095,92.80662536621094,80.45603942871094
565,3000339095,92.80662536621094,80.45603942871094
566,3000339095,92.80662536621094,80.45603942871094
567,3000339095,71.64054870605469,80.45603942871094
568,3000339103,77.86534881591797,80.45603942871094
569,3000339103,77.86534881591797,80.45603942871094
570,3000339103,77.86534881591797,80.45603942871094
571,3000339103,62.830814361572266,80.45603942871094
572,3000339103,97.41667175292969,80.45603942871094
573,3000345151,86.849365234375,26.295438766479492
574,3000352733,107.61360931396484,126.59852600097656
575,3000352733,107.61360931396484,126.59852600097656
576,3000352733,107.61360931396484,126.59852600097656
577,3000360445,74.73760986328125,26.295438766479492
578,3000370310,98.73202514648438,85.2360610961914
579,3000370310,98.73202514648438,85.2360610961914
580,3000370310,98.73202514648438,85.2360610961914
581,3000370310,98.73202514648438,85.2360610961914
582,3000370904,107.61360931396484,126.59852600097656
583,3000416003,109.6443099975586,83.3949203491211
584,3000416003,109.6443099975586,83.3949203491211
585,3000416003,109.6443099975586,83.3949203491211
586,3000416004,80.83525085449219,119.43856048583984
587,3000416004,80.83525085449219,119.43856048583984
588,3000416004,80.83525085449219,119.43856048583984
589,3000424822,64.86671447753906,39.07124710083008
590,3000424822,62.64057540893555,39.07124710083008
591,3000425348,97.44062805175781,128.63502502441406
592,3000433811,65.8736343383789,26.295438766479492
593,3000436266,76.12100219726562,102.56389617919922
594,3000450813,100.56434631347656,72.10477447509766
595,3000450813,100.56434631347656,72.10477447509766
596,3000463609,93.3304672241211,129.26556396484375
597,3000483363,99.52361297607422,107.47369384765625
598,3000483363,99.52361297607422,107.47369384765625
599,3000484988,105.60611724853516,71.46088409423828
600,3000485736,94.44222259521484,135.2084503173828
601,3000491564,93.3304672241211,129.26556396484375
602,3000494240,96.46898651123047,119.11810302734375
603,3000494240,95.19044494628906,119.11810302734375
604,3000509243,90.9958724975586,83.49282836914062
605,3000509243,100.79117584228516,83.49282836914062
606,3000513287,90.04149627685547,69.45793914794922
607,3000524457,94.44222259521484,135.2084503173828
608,3000532355,94.06099700927734,101.16220092773438
609,3000542385,108.93036651611328,80.5727310180664
610,3000542385,108.93036651611328,80.5727310180664
611,3000542385,107.19175720214844,80.5727310180664
612,3000542385,107.19175720214844,80.5727310180664
613,3000550434,94.44222259521484,135.2084503173828
614,3000554835,101.64073181152344,69.20532989501953
615,3000564520,108.66841125488281,126.59852600097656
616,3000564520,108.66841125488281,126.59852600097656
617,3000564528,105.40898895263672,65.73112487792969
